filename: final/m101_uncorrected.fits
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      2 read(3</sc
      1 lseek(3</s
      2 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      2 read(3</sc
      1 lseek(3</s
      2 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
      3 read(3</sc
      1 lseek(3</s
